,农、林、牧、渔业,采矿业,制造业,电力、热力、燃气及水生产和供应业,建筑业,批发和零售业,交通运输、仓储和邮政业,住宿和餐饮业,信息传输、软件和信息技术服务业,证监会金融业,房地产业,租赁和商务服务业,科学研究和技术服务业,水利、环境和公共设施管理业,卫生和社会工作,文化、体育和娱乐业,综合,教育
2013-10-06,4.5941 ,0.4321 ,0.8826 ,0.8772 ,0.5581 ,2.3907 ,1.4615 ,1.4684 ,3.3933 ,-0.0649 ,0.8105 ,3.1961 ,1.9311 ,2.4857 ,6.2355 ,6.0295 ,0.6657 ,5.9185 
2013-10-13,6.6552 ,1.2951 ,3.1646 ,2.7422 ,3.0186 ,6.3038 ,4.7555 ,4.6189 ,3.7613 ,1.5763 ,4.8229 ,3.2448 ,3.1543 ,7.5919 ,0.8391 ,-7.9803 ,10.7445 ,6.7489 
2013-10-20,1.4331 ,-0.3551 ,-0.9916 ,1.8136 ,-0.6264 ,-3.2741 ,-3.0650 ,2.5901 ,-1.5707 ,-3.0600 ,-3.2993 ,-2.6137 ,1.9571 ,0.1387 ,4.2930 ,-7.6786 ,-0.2963 ,-11.9646 
2013-10-27,-5.5776 ,-2.5953 ,-2.8093 ,-1.3282 ,-2.0821 ,-6.3496 ,-3.6293 ,-8.8667 ,-9.0854 ,-0.8163 ,-3.4309 ,-5.1943 ,-5.1503 ,-3.6566 ,-5.5604 ,-9.0224 ,-3.3144 ,7.4903 
2013-11-03,-2.3113 ,-0.5042 ,-2.4492 ,1.7024 ,-0.6200 ,-2.9020 ,1.9170 ,-2.6899 ,-3.7566 ,2.9934 ,0.6151 ,-3.9243 ,-7.9963 ,-5.3192 ,-2.9019 ,-8.2929 ,-3.8545 ,2.1552 
2013-11-10,2.1225 ,-0.9648 ,-2.4801 ,-0.5206 ,-2.0167 ,-0.8269 ,-1.7721 ,1.1709 ,-1.9191 ,-4.4585 ,-2.5884 ,-2.5169 ,-0.7520 ,0.2881 ,-1.6910 ,-2.5154 ,0.8223 ,-2.4613 
2013-11-17,0.5283 ,0.3986 ,3.9793 ,-1.0657 ,1.6407 ,2.2122 ,-0.0833 ,-1.2624 ,5.7537 ,0.9264 ,0.3222 ,0.8173 ,2.6872 ,2.3531 ,8.2474 ,7.3940 ,0.0807 ,1.0815 
2013-11-24,6.8613 ,3.0648 ,2.0243 ,1.5029 ,1.3760 ,3.6669 ,5.3829 ,3.0374 ,2.9489 ,3.5592 ,0.5898 ,1.6848 ,2.0693 ,0.4588 ,-1.7606 ,3.8121 ,1.9554 ,19.1156 
2013-12-01,0.6526 ,0.1768 ,3.7358 ,0.5322 ,2.1985 ,1.5560 ,2.0954 ,3.2662 ,4.4589 ,0.9271 ,1.0026 ,2.6653 ,6.0633 ,2.4528 ,4.4499 ,4.9840 ,1.1149 ,0.0000 
2013-12-08,-1.5306 ,0.0663 ,-1.4931 ,1.8313 ,1.4923 ,-2.2800 ,0.3380 ,-1.2895 ,-8.4931 ,1.5371 ,-0.2096 ,-7.2858 ,-7.7055 ,-5.1319 ,-13.5740 ,-7.1688 ,-3.9913 ,-32.3353 
2013-12-15,0.4107 ,-2.8569 ,0.3371 ,-1.6405 ,-0.9066 ,0.2284 ,-0.5211 ,1.3531 ,2.9726 ,-3.0676 ,0.4687 ,3.8235 ,5.3490 ,2.7621 ,0.7418 ,4.7400 ,-1.2594 ,3.3628 
2013-12-22,-4.3224 ,-5.5303 ,-4.4445 ,-4.3065 ,-6.1593 ,-4.6803 ,-4.6458 ,-4.8343 ,-4.9615 ,-5.2270 ,-6.3330 ,-3.6418 ,-4.6447 ,-4.4319 ,1.0295 ,-6.7389 ,-6.5447 ,-10.4452 
2013-12-29,-3.0690 ,-0.4441 ,2.3531 ,0.0637 ,-0.2015 ,-0.1514 ,-0.3854 ,-0.2837 ,3.8450 ,1.3784 ,0.1378 ,1.5555 ,7.5784 ,1.2249 ,5.8266 ,-1.2100 ,0.1304 ,14.3403 
2014-01-05,0.3023 ,-1.3314 ,0.9048 ,-0.7286 ,-1.3998 ,0.3902 ,-0.5223 ,0.7750 ,3.0072 ,-1.2510 ,-0.9802 ,3.2548 ,1.0193 ,-0.3933 ,2.1841 ,4.3370 ,-0.5964 ,7.2743 
2014-01-12,-8.4795 ,-4.3335 ,-4.5734 ,-4.9418 ,-6.9678 ,-4.8777 ,-5.8744 ,-4.0530 ,-0.9104 ,-1.7790 ,-6.5932 ,-3.5347 ,-3.8729 ,-2.5667 ,-3.5799 ,-0.4669 ,-7.3635 ,5.0662 
2014-01-19,0.4761 ,0.2908 ,0.7392 ,-0.1749 ,-0.5289 ,0.5801 ,-0.9834 ,2.0860 ,2.5956 ,-1.2158 ,-1.1320 ,1.8137 ,3.2310 ,-3.8598 ,9.6431 ,2.6101 ,-4.2162 ,5.7864 
2014-01-26,3.7416 ,2.2800 ,4.4904 ,3.3275 ,4.2889 ,6.2935 ,3.8289 ,4.7860 ,8.9991 ,1.2834 ,8.0978 ,9.7587 ,6.8004 ,8.0586 ,2.6795 ,10.0464 ,4.1752 ,29.0323 
2014-02-02,-5.1156 ,-2.4778 ,-1.1168 ,-0.6856 ,-2.6788 ,0.4204 ,-0.2096 ,0.0003 ,3.8497 ,-0.9051 ,-2.6725 ,-0.6801 ,2.4800 ,-1.3825 ,-0.5135 ,2.2958 ,-1.0091 ,-6.0326 
2014-02-09,2.4951 ,0.4865 ,1.7720 ,0.7937 ,0.5544 ,1.0155 ,0.6435 ,1.5232 ,2.6444 ,-0.3477 ,0.6631 ,2.4932 ,1.6579 ,1.1101 ,4.1684 ,2.8273 ,1.6702 ,1.2146 
2014-02-16,7.6677 ,3.8881 ,4.5397 ,3.1278 ,4.5085 ,5.0098 ,6.4198 ,6.0094 ,-0.4932 ,3.8649 ,3.2109 ,0.8095 ,3.8215 ,7.5055 ,6.2041 ,-4.1149 ,10.9329 ,0.6286 
2014-02-23,0.0141 ,-0.0710 ,0.0540 ,-0.5159 ,-0.2163 ,0.1533 ,-1.9052 ,0.2601 ,1.6559 ,-2.9109 ,-1.4307 ,-2.1611 ,-0.0992 ,-1.1822 ,0.8846 ,-1.3187 ,0.4955 ,18.1715 
2014-03-02,-6.9794 ,-2.6294 ,-3.8950 ,-0.9955 ,-5.3276 ,-5.0707 ,-4.0591 ,0.5131 ,-2.5255 ,-2.3160 ,-6.0619 ,-5.7344 ,-4.0730 ,-5.6816 ,6.7209 ,-6.8086 ,-2.3523 ,0.8650 
2014-03-09,0.4322 ,-0.1896 ,1.0345 ,-0.4159 ,1.5087 ,1.1650 ,1.2859 ,-0.0846 ,-0.1977 ,-1.5177 ,3.4996 ,0.9704 ,-1.5207 ,-0.1745 ,12.6035 ,4.0436 ,4.1260 ,3.9066 
2014-03-16,-4.7052 ,-3.2695 ,-2.2673 ,-1.9849 ,-3.0246 ,-5.7543 ,-4.2593 ,-2.5421 ,-4.2485 ,-1.9634 ,0.1587 ,-3.8180 ,-2.5401 ,-2.9277 ,-4.9975 ,-4.9121 ,-4.6988 ,-12.1962 
2014-03-23,2.0261 ,1.5505 ,0.8916 ,1.7116 ,2.9932 ,1.5211 ,2.9889 ,1.4699 ,1.7403 ,2.8921 ,5.7162 ,0.0559 ,2.6261 ,1.6835 ,-0.0200 ,-1.6854 ,0.3122 ,-0.0522 
2014-03-30,-1.8693 ,-2.0866 ,-3.0697 ,-0.4417 ,0.4100 ,-1.6625 ,2.0474 ,-1.4561 ,-7.6944 ,0.7019 ,2.4040 ,-1.8612 ,-7.6653 ,-2.4475 ,-5.9895 ,-6.2036 ,-1.9225 ,-8.4639 
2014-04-06,1.3009 ,0.9933 ,2.2387 ,1.5436 ,0.9741 ,0.9797 ,-1.2023 ,2.3146 ,1.8307 ,1.0601 ,2.3177 ,2.1695 ,-1.5034 ,-0.2566 ,-1.6718 ,3.4265 ,1.0618 ,-1.6553 
2014-04-13,1.6259 ,3.3338 ,2.6870 ,2.3809 ,2.8819 ,2.5625 ,4.1563 ,0.7184 ,2.8166 ,5.2512 ,-0.8031 ,4.1911 ,2.1704 ,0.2839 ,5.4400 ,2.4984 ,2.0248 ,12.9426 
2014-04-20,2.5380 ,-1.8299 ,-0.3292 ,-0.8450 ,-0.9923 ,0.5963 ,-0.8121 ,0.1531 ,1.0224 ,-2.9859 ,-0.6641 ,2.0579 ,-0.6980 ,1.0142 ,2.9704 ,-0.2299 ,0.7438 ,3.5457 
2014-04-27,-5.2033 ,-2.8353 ,-5.4534 ,-3.4202 ,-4.0206 ,-5.6223 ,-4.8982 ,-5.0837 ,-7.1909 ,-1.1782 ,-1.0543 ,-5.5207 ,-7.8395 ,-3.8494 ,-11.1114 ,-7.1890 ,-3.7449 ,-4.4169 
2014-05-04,-1.3632 ,-1.4644 ,-0.8215 ,-0.5804 ,-0.2070 ,-1.2475 ,0.1081 ,-0.1097 ,-0.6007 ,-0.0096 ,-2.3089 ,1.0860 ,0.4057 ,0.0089 ,0.0795 ,-0.1691 ,-4.7952 ,-0.9346 
2014-05-11,0.5962 ,1.4512 ,-0.9121 ,-0.7584 ,-0.9088 ,-1.7507 ,-0.9351 ,-1.4837 ,-2.7695 ,-0.3924 ,-3.2558 ,-2.1326 ,-3.3849 ,-1.5978 ,-7.0580 ,-2.0470 ,-0.7370 ,-4.7694 
2014-05-18,1.3766 ,1.8168 ,-0.0225 ,0.8668 ,0.5155 ,0.3943 ,1.3906 ,-1.2558 ,-0.5262 ,0.4962 ,2.1781 ,-1.0291 ,-0.6521 ,0.6126 ,-0.7688 ,-0.6668 ,0.7662 ,0.9356 
2014-05-25,1.0935 ,-0.5441 ,1.1751 ,1.3918 ,0.5491 ,1.1656 ,-0.5690 ,1.6818 ,6.5708 ,-0.2270 ,3.2024 ,3.5683 ,3.7655 ,2.0664 ,5.6359 ,5.0073 ,1.6647 ,2.8899 
2014-06-01,-1.2390 ,-0.3047 ,1.4522 ,-0.3120 ,0.4109 ,1.5257 ,-0.7942 ,0.9559 ,3.2398 ,0.0234 ,0.0634 ,0.4589 ,0.5161 ,0.3783 ,7.3555 ,-0.5711 ,0.3815 ,5.6174 
2014-06-08,-1.9139 ,-0.3166 ,-0.2872 ,0.0243 ,-0.9355 ,-0.8684 ,-0.5047 ,-4.1367 ,0.3256 ,-0.6459 ,-1.3580 ,0.9082 ,1.8509 ,1.1847 ,-0.1788 ,4.0325 ,1.6183 ,12.8951 
2014-06-15,1.6504 ,1.8993 ,2.4657 ,1.4130 ,1.4774 ,1.4412 ,1.4610 ,-0.7763 ,3.0501 ,2.5621 ,1.0314 ,1.2278 ,4.9061 ,2.2179 ,3.1022 ,3.7324 ,0.4526 ,-3.4222 
2014-06-22,-2.5877 ,-0.6194 ,-2.4182 ,-1.9142 ,-2.0582 ,-4.0127 ,-1.9801 ,-4.1326 ,-2.9889 ,-1.0801 ,-2.0989 ,-4.2836 ,-0.9984 ,-1.4203 ,-5.7463 ,-4.5288 ,-2.7505 ,13.1155 
2014-06-29,3.7014 ,1.7709 ,3.3978 ,1.3226 ,1.9899 ,2.4658 ,1.3880 ,4.1819 ,4.3217 ,-0.3378 ,2.1643 ,4.8727 ,3.7595 ,3.1465 ,3.2374 ,4.4733 ,3.1895 ,12.0830 
2014-07-06,2.5714 ,1.8158 ,2.7000 ,2.3012 ,1.5467 ,2.6505 ,2.4241 ,3.7008 ,3.2961 ,1.5053 ,2.2349 ,-1.1109 ,7.3732 ,0.1909 ,5.1239 ,0.3114 ,2.9954 ,-4.5735 
2014-07-13,-1.1887 ,-0.6595 ,0.0657 ,1.5341 ,0.5454 ,-0.0319 ,-0.6105 ,-0.3459 ,-2.9329 ,-1.1569 ,1.6119 ,-2.6641 ,0.1140 ,-1.7207 ,-3.2129 ,-3.0462 ,-0.2506 ,-10.3081 
2014-07-20,2.2251 ,0.3952 ,0.2845 ,2.1386 ,1.6878 ,0.5557 ,1.8941 ,0.0094 ,-4.7346 ,0.9047 ,1.7381 ,-0.3934 ,-4.6200 ,0.7376 ,-4.0317 ,-3.7621 ,0.0966 ,6.0221 
2014-07-27,3.0284 ,5.5755 ,1.5374 ,2.2631 ,3.1627 ,1.7672 ,2.1742 ,-0.3727 ,0.1913 ,5.6978 ,5.1101 ,-2.0855 ,-0.7011 ,0.3424 ,-4.0374 ,-1.0444 ,1.9052 ,5.2400 
2014-08-03,4.2484 ,5.0356 ,3.3579 ,1.2519 ,2.1463 ,3.2586 ,1.5052 ,7.2026 ,2.5061 ,4.7961 ,-0.0934 ,4.7057 ,4.5857 ,5.4232 ,3.8321 ,3.7255 ,2.4611 ,-2.3565 
2014-08-10,1.4087 ,1.7249 ,2.4439 ,1.0662 ,1.2552 ,1.9846 ,1.9019 ,9.0382 ,3.8100 ,-1.0004 ,0.0997 ,3.2911 ,0.6133 ,-0.1137 ,1.5131 ,3.6333 ,1.1545 ,-0.2725 
2014-08-17,5.2845 ,1.1771 ,2.3733 ,2.2986 ,2.4120 ,2.5058 ,2.8810 ,3.7991 ,2.3920 ,1.1771 ,2.3426 ,1.8454 ,4.3188 ,2.6942 ,4.4033 ,1.0411 ,3.4628 ,6.9867 
2014-08-24,2.3494 ,0.1174 ,1.9567 ,2.3260 ,1.7957 ,3.0354 ,2.1667 ,4.5195 ,4.7179 ,-1.2389 ,1.5553 ,5.1284 ,3.7357 ,4.6666 ,4.6131 ,12.2240 ,9.2742 ,14.5932 
2014-08-31,-3.0559 ,-0.8954 ,-1.6241 ,-0.1808 ,-2.4699 ,-1.8558 ,-1.6564 ,-2.0973 ,-1.3053 ,-1.2402 ,-2.2291 ,-3.1846 ,-3.5237 ,-1.5603 ,-2.9208 ,-4.5746 ,-2.3090 ,-8.2139 
2014-09-07,4.3605 ,4.6325 ,5.6711 ,5.8853 ,5.5789 ,5.1012 ,8.8859 ,6.3411 ,6.7746 ,4.3478 ,5.6150 ,5.8794 ,7.3828 ,5.4709 ,1.4151 ,4.6472 ,4.2868 ,3.3299 
2014-09-14,4.3604 ,-0.1512 ,1.6920 ,2.4133 ,2.7053 ,3.1348 ,2.0758 ,8.9356 ,1.9187 ,-1.6946 ,0.6239 ,3.6563 ,1.3973 ,0.9523 ,0.2519 ,1.1870 ,2.8727 ,-1.4770 
2014-09-21,4.4377 ,-0.1394 ,-0.2909 ,1.4612 ,0.2890 ,0.8038 ,0.7163 ,3.2381 ,-0.5078 ,-0.1980 ,0.4525 ,-0.0053 ,0.7729 ,0.0817 ,-0.6105 ,-3.3853 ,-0.2560 ,-1.5332 
2014-09-28,4.9267 ,0.7185 ,1.7326 ,1.7770 ,2.6677 ,1.5363 ,1.9566 ,0.7941 ,3.4276 ,0.0882 ,0.9166 ,0.5039 ,3.0251 ,-0.3971 ,-0.5330 ,1.7605 ,1.9880 ,-2.2837 
2014-10-05,0.1809 ,1.2490 ,1.4803 ,1.4983 ,1.5066 ,1.3465 ,1.0305 ,2.7008 ,3.0913 ,0.2508 ,0.7785 ,3.5549 ,2.7709 ,0.3902 ,2.6492 ,1.9379 ,2.0973 ,-0.4957 
2014-10-12,1.6140 ,0.4599 ,1.4837 ,-0.0867 ,2.8136 ,0.6491 ,1.0452 ,0.5148 ,-0.3628 ,0.1097 ,3.5771 ,2.3274 ,1.7988 ,1.0076 ,0.7412 ,-0.6366 ,2.1959 ,2.5267 
2014-10-19,-4.1315 ,-2.8283 ,-2.0338 ,-2.4186 ,-2.8928 ,-2.5630 ,-2.6064 ,-5.5721 ,-2.8141 ,0.1908 ,-1.7918 ,-3.0049 ,-4.2087 ,-4.0537 ,-0.9748 ,-2.6327 ,-3.0435 ,-5.9007 
2014-10-26,-0.2230 ,-3.9489 ,-2.4161 ,-1.0519 ,-2.5218 ,-1.4722 ,-1.3200 ,-3.2876 ,-1.1822 ,-1.1099 ,-3.1123 ,-2.0114 ,-4.0381 ,-3.5841 ,0.9859 ,-1.8511 ,-3.5072 ,2.7665 
2014-11-02,3.2161 ,4.7584 ,4.3560 ,8.1827 ,7.6890 ,5.2645 ,10.8048 ,4.9243 ,4.2280 ,5.8475 ,5.6437 ,4.3206 ,4.6347 ,3.2614 ,3.1197 ,1.2993 ,6.4735 ,3.8765 
2014-11-09,0.2348 ,-1.5596 ,-0.2623 ,1.2499 ,3.5341 ,-0.7336 ,2.8446 ,3.1592 ,1.0541 ,0.3238 ,0.2605 ,-0.0241 ,1.3530 ,1.6655 ,1.1525 ,-0.4904 ,-0.9724 ,-5.6669 
2014-11-16,2.4023 ,1.8278 ,-1.3756 ,0.1081 ,0.6817 ,-1.0079 ,2.5833 ,-1.6424 ,-3.1638 ,5.6705 ,1.2554 ,-3.6589 ,-2.2822 ,-0.5796 ,-2.0918 ,-4.6886 ,-1.1176 ,-10.3297 
2014-11-23,2.8927 ,-1.0090 ,2.1409 ,1.9833 ,1.7319 ,2.6027 ,1.9250 ,4.4766 ,6.1487 ,0.2674 ,1.0057 ,5.0428 ,2.8786 ,1.8136 ,3.4344 ,8.7057 ,3.0206 ,4.4118 
2014-11-30,1.5986 ,6.3639 ,3.5267 ,3.6427 ,7.8860 ,4.6182 ,5.8154 ,1.1126 ,7.8518 ,15.8237 ,12.1786 ,3.9519 ,5.6743 ,8.0738 ,-1.9301 ,-1.9479 ,7.8643 ,2.0736 
2014-12-07,-0.3554 ,9.7441 ,1.9804 ,4.2487 ,0.8868 ,1.6691 ,2.4848 ,-1.4318 ,3.2075 ,20.7259 ,3.9755 ,1.1418 ,-0.7803 ,0.7962 ,-3.0321 ,1.7663 ,1.0271 ,-1.9931 
2014-12-14,2.5521 ,-0.5608 ,2.6125 ,7.9856 ,14.2118 ,3.9458 ,11.0451 ,-0.0900 ,0.0315 ,-3.0781 ,4.1239 ,3.3302 ,2.5973 ,9.0304 ,7.0856 ,8.6922 ,3.0637 ,-3.0896 
2014-12-21,-2.4276 ,2.8380 ,-0.7366 ,5.7558 ,19.1115 ,-0.7939 ,7.3592 ,-5.3543 ,0.7812 ,10.4605 ,-0.2077 ,-0.1173 ,5.9785 ,-1.8301 ,-2.7697 ,-5.6250 ,-0.8524 ,-0.7667 
2014-12-28,-2.0090 ,-0.3484 ,-1.7807 ,3.1297 ,-0.2291 ,-0.8159 ,-5.1072 ,-2.1199 ,-5.3309 ,5.3707 ,0.7448 ,-2.4970 ,-4.7660 ,-2.2879 ,-1.7168 ,-0.0789 ,-3.1369 ,-8.3367 
2015-01-04,-4.3561 ,0.0387 ,-1.8759 ,-0.2743 ,1.6744 ,-1.7230 ,-2.8835 ,-2.3449 ,-4.7846 ,4.8368 ,9.0601 ,-0.1063 ,-6.2149 ,-0.3405 ,-3.3106 ,-6.2419 ,-3.4052 ,-7.4978 
2015-01-11,2.6355 ,4.8863 ,3.1322 ,-1.3894 ,-3.7316 ,0.8701 ,3.0913 ,2.7901 ,5.0955 ,-2.7187 ,-3.3275 ,0.7537 ,0.9901 ,-0.5897 ,5.6818 ,3.1725 ,2.5682 ,11.8465 
2015-01-18,2.6648 ,-0.2515 ,1.8361 ,-0.3508 ,0.8477 ,1.1214 ,-1.1082 ,0.9486 ,10.3834 ,3.4511 ,1.7618 ,3.4288 ,7.6357 ,1.8993 ,2.5081 ,3.0047 ,2.7370 ,0.9434 
2015-01-25,2.7100 ,-0.0091 ,2.5349 ,-2.2021 ,-2.1454 ,2.1402 ,-0.2999 ,5.1679 ,2.4984 ,-4.0902 ,2.9507 ,6.1550 ,3.5018 ,2.7892 ,15.1839 ,3.0308 ,6.0235 ,9.0059 
2015-02-01,1.2488 ,-4.3149 ,-0.3530 ,1.0978 ,-1.4861 ,1.7940 ,-1.2172 ,1.3903 ,0.8324 ,-6.8940 ,-2.1272 ,-1.8984 ,0.2982 ,-2.4369 ,-1.3596 ,1.6091 ,-0.8203 ,-2.5721 
2015-02-08,-8.1711 ,-4.8465 ,-2.4997 ,-7.0980 ,-4.3873 ,-1.9961 ,-5.5173 ,-7.7434 ,6.1284 ,-2.6690 ,-5.1444 ,2.1837 ,2.2829 ,-5.1837 ,-0.1633 ,3.6246 ,-1.4935 ,10.6800 
2015-02-15,3.8141 ,3.3217 ,4.5627 ,4.0576 ,6.0252 ,5.0567 ,4.3960 ,5.6006 ,8.7624 ,4.4297 ,5.2481 ,7.5636 ,5.5104 ,5.3362 ,6.4085 ,5.3382 ,3.9005 ,2.2407 
2015-02-22,1.7307 ,1.0107 ,2.3933 ,1.4424 ,2.6064 ,2.5807 ,3.5538 ,2.9963 ,6.8650 ,0.4749 ,1.9160 ,4.0036 ,2.3943 ,2.3289 ,7.8544 ,3.5530 ,5.1443 ,2.4744 
2015-03-01,2.1877 ,3.3778 ,1.9596 ,3.6532 ,6.2756 ,1.0388 ,1.7139 ,1.3799 ,-0.0777 ,0.7490 ,0.8968 ,0.7863 ,2.9695 ,2.0133 ,0.7964 ,0.1221 ,2.1422 ,9.0721 
2015-03-08,2.4817 ,0.3837 ,2.1776 ,-0.8015 ,-2.1760 ,3.3878 ,-1.2260 ,9.2115 ,-0.9461 ,-4.7868 ,-1.8597 ,0.8595 ,4.2171 ,3.5127 ,-0.9263 ,1.6698 ,2.5886 ,-3.9848 
2015-03-15,3.2109 ,2.1136 ,3.1682 ,3.5091 ,2.4422 ,4.2137 ,6.9073 ,7.4309 ,6.9595 ,5.7841 ,3.6548 ,5.8485 ,6.9565 ,1.1593 ,6.4719 ,4.5048 ,3.0364 ,31.3900 
2015-03-22,8.2600 ,6.2818 ,8.0301 ,8.6019 ,11.8152 ,8.0791 ,10.4732 ,4.1505 ,13.4679 ,8.0086 ,9.3040 ,9.1795 ,7.5582 ,5.5009 ,3.8758 ,7.9159 ,7.0561 ,25.9213 
2015-03-29,4.6630 ,4.5479 ,4.6802 ,1.5176 ,7.6487 ,4.7981 ,1.9419 ,1.5482 ,5.7209 ,-1.1988 ,5.4182 ,12.4802 ,5.5370 ,8.6572 ,-0.3780 ,2.7163 ,0.9972 ,-6.6295 
2015-04-05,8.1098 ,3.7358 ,8.0170 ,5.2122 ,6.5597 ,8.3144 ,4.9252 ,6.7447 ,7.0781 ,5.7798 ,5.2409 ,5.3807 ,15.5217 ,8.7202 ,10.9464 ,8.7648 ,7.2158 ,0.2985 
2015-04-12,-0.0294 ,1.9628 ,2.7953 ,0.8765 ,3.0476 ,5.5651 ,4.1146 ,5.8012 ,2.7609 ,7.9115 ,7.7821 ,1.0119 ,3.2928 ,2.9624 ,14.4183 ,0.5290 ,1.6194 ,-3.5077 
2015-04-19,0.6267 ,6.1732 ,2.6957 ,8.1697 ,13.1880 ,-0.1406 ,11.5044 ,1.0862 ,-3.5981 ,2.9853 ,0.5352 ,-0.6782 ,-2.0878 ,3.5219 ,17.1145 ,-4.5040 ,1.0963 ,-8.2617 
2015-04-26,4.6038 ,5.9772 ,5.9303 ,5.3598 ,4.7196 ,5.2123 ,5.5925 ,11.5257 ,13.8291 ,-2.5306 ,3.9435 ,2.7284 ,6.6311 ,9.1413 ,8.9813 ,5.0150 ,9.4654 ,2.1854 
2015-05-03,0.1318 ,0.5299 ,-0.3273 ,3.2668 ,6.9652 ,-0.1352 ,2.8341 ,1.6555 ,4.8134 ,0.8399 ,3.4672 ,0.1576 ,-0.4777 ,-0.9267 ,-6.1687 ,1.5955 ,-0.7096 ,3.5958 
2015-05-10,-3.9825 ,-7.4813 ,-1.5881 ,-5.4490 ,-9.6542 ,-1.5187 ,-10.5912 ,-1.3116 ,4.2859 ,-3.0985 ,-5.6358 ,2.2475 ,0.4268 ,-1.5299 ,4.2191 ,3.1043 ,-6.7282 ,10.0726 
2015-05-17,10.5004 ,1.6708 ,7.9388 ,5.4762 ,3.7099 ,9.8822 ,2.0976 ,14.5747 ,8.9822 ,-2.1744 ,4.4195 ,10.0923 ,8.6441 ,4.9131 ,3.9762 ,11.5850 ,7.4260 ,-3.6480 
2015-05-24,11.0792 ,8.0560 ,13.1871 ,8.2729 ,9.1993 ,11.9332 ,11.6396 ,7.7849 ,11.9195 ,6.1904 ,11.2122 ,12.5779 ,20.6355 ,14.9286 ,8.2674 ,11.7905 ,14.3477 ,10.2246 
2015-05-31,3.2180 ,0.2816 ,3.2465 ,1.8908 ,-3.7916 ,0.2270 ,-1.2899 ,-0.7369 ,1.3219 ,-5.4230 ,0.0540 ,4.8726 ,9.7456 ,2.6751 ,0.7689 ,-1.8575 ,2.7147 ,8.4999 
2015-06-07,13.9936 ,13.7081 ,10.9182 ,13.7655 ,14.9718 ,10.6752 ,12.0531 ,21.1998 ,9.0165 ,7.6707 ,14.0877 ,17.7699 ,2.9605 ,7.5246 ,16.6142 ,10.1700 ,17.7350 ,-3.0943 
2015-06-14,6.7397 ,3.0476 ,3.7747 ,5.1376 ,-2.1334 ,8.0293 ,6.6397 ,5.5739 ,0.1580 ,2.4650 ,4.7608 ,5.5006 ,0.3290 ,2.6066 ,-8.2739 ,11.3602 ,5.5621 ,-0.4430 
2015-06-21,-13.0203 ,-12.7706 ,-14.9451 ,-9.6232 ,-18.1005 ,-15.8712 ,-10.7188 ,-18.0262 ,-17.9815 ,-12.7701 ,-12.7152 ,-12.9304 ,-16.9905 ,-12.2620 ,-18.4176 ,-18.6259 ,-12.8961 ,-23.6003 
2015-06-28,-9.9939 ,-7.6243 ,-9.3407 ,-2.2626 ,-9.5498 ,-10.9279 ,-5.3942 ,-10.9032 ,-15.9743 ,-4.8483 ,-9.0364 ,-10.3511 ,-13.9996 ,-7.4871 ,-13.4281 ,-14.8205 ,-12.3833 ,-14.4868 
2015-07-05,-25.5964 ,-18.4737 ,-20.3539 ,-24.4118 ,-20.6184 ,-25.6092 ,-20.8374 ,-23.3246 ,-19.3759 ,-3.8334 ,-19.6282 ,-19.7546 ,-24.9657 ,-21.1875 ,7.5587 ,-16.0826 ,-25.3077 ,-28.5755 
2015-07-12,-4.9253 ,2.0163 ,-1.0429 ,0.5121 ,16.1754 ,-3.9875 ,-0.1024 ,-6.4807 ,-2.5764 ,10.9502 ,2.3382 ,-3.5265 ,-7.7836 ,-3.7094 ,12.2828 ,-5.5347 ,-9.7667 ,-18.9909 
2015-07-19,19.8380 ,3.8612 ,12.8971 ,8.6257 ,2.2273 ,16.6364 ,6.2060 ,10.9054 ,13.9134 ,-4.6955 ,8.1299 ,19.1960 ,15.9599 ,23.3982 ,8.7687 ,18.4163 ,18.8695 ,48.3570 
2015-07-26,10.4237 ,4.4140 ,7.5672 ,5.9274 ,5.7814 ,8.6546 ,8.8868 ,19.8331 ,8.3637 ,-3.1717 ,7.8566 ,7.3920 ,14.3215 ,13.2618 ,7.1139 ,8.9992 ,9.9861 ,9.9835 
2015-08-02,-8.2787 ,-12.2319 ,-11.1334 ,-8.5571 ,-11.5460 ,-12.0804 ,-11.5970 ,-4.9335 ,-16.5811 ,-9.1656 ,-9.3410 ,-9.1328 ,-18.3718 ,-6.1586 ,-17.9900 ,-10.4278 ,-14.3464 ,-22.2423 
2015-08-09,2.7872 ,4.0455 ,4.9793 ,4.9503 ,4.1609 ,3.6301 ,7.2685 ,3.1952 ,2.0412 ,0.7987 ,0.8548 ,-0.6313 ,3.2146 ,3.3899 ,3.5196 ,2.1531 ,7.2803 ,18.6316 
2015-08-16,9.3290 ,9.9132 ,8.0834 ,11.4917 ,9.5676 ,17.9570 ,5.7870 ,13.2832 ,8.3650 ,1.7410 ,10.8482 ,10.6489 ,10.9708 ,7.6332 ,2.3490 ,6.1144 ,11.5289 ,3.1932 
2015-08-23,-11.5315 ,-12.4866 ,-14.0504 ,-13.6844 ,-16.3513 ,-15.9484 ,-12.9357 ,-10.7230 ,-14.6272 ,-11.7567 ,-12.7440 ,-14.9365 ,-18.3594 ,-13.0758 ,-13.7858 ,-16.0785 ,-9.7276 ,0.0000 
